-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/soda/tugbot_ws/build/tugbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/launch/model.launch.py
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/rviz/model.rviz
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/rviz/simulator.rviz
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/urdf/model.config
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/urdf/model.sdf
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/urdf/model.urdf.xacro
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/urdf/thumbnails/1.png
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/sdf/tugbot_world.sdf
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/VLP16_base_1.dae
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/VLP16_base_2.dae
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/VLP16_scan.dae
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/base/logo-new.png
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/base/movai-logo.png
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/base/movai_logo.dae
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/base/tugbot_simp.dae
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/base/tugbot_simp.stl
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/gripper2/gripper2.dae
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/gripper2/gripper_hand.stl
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/light_link/light.stl
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/light_link/light_led.stl
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/meshes/wheel/wheel.dae
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/ament_index/resource_index/package_run_dependencies/tugbot_description
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/ament_index/resource_index/parent_prefix_path/tugbot_description
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/environment/path.sh
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/environment/path.dsv
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/local_setup.bash
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/local_setup.sh
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/local_setup.zsh
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/local_setup.dsv
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/package.dsv
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/ament_index/resource_index/packages/tugbot_description
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/cmake/tugbot_descriptionConfig.cmake
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/cmake/tugbot_descriptionConfig-version.cmake
-- Symlinking: /home/soda/tugbot_ws/install/tugbot_description/share/tugbot_description/package.xml
